BOIJ_META package_version=1.5 candidate_count=38760 bad_count=75 gcd_rinsed_count=40 generation_cpu_seconds=.0762715 testing_cpu_seconds=3.554 gcd_rinse_cpu_seconds=.000127907
BOIJ_BAD_BEGIN
{0, 1, 2, 3, 4, 5, 6}
{0, 1, 2, 3, 5, 7, 8}
{0, 1, 2, 3, 6, 7, 8}
{0, 1, 2, 5, 6, 7, 8}
{0, 1, 3, 5, 6, 7, 8}
{0, 1, 2, 4, 5, 8, 9}
{0, 1, 2, 4, 7, 8, 9}
{0, 1, 2, 5, 7, 8, 9}
{0, 1, 4, 5, 7, 8, 9}
{0, 1, 2, 3, 5, 8, 10}
{0, 1, 2, 3, 6, 8, 10}
{0, 1, 2, 3, 7, 8, 10}
{0, 1, 3, 6, 7, 8, 10}
{0, 1, 2, 3, 4, 9, 10}
{0, 1, 4, 5, 6, 9, 10}
{0, 1, 2, 3, 7, 9, 10}
{0, 2, 3, 4, 7, 9, 10}
{0, 1, 2, 3, 8, 9, 10}
{0, 1, 2, 5, 8, 9, 10}
{0, 1, 2, 7, 8, 9, 10}
{0, 1, 3, 7, 8, 9, 10}
{0, 2, 3, 7, 8, 9, 10}
{0, 2, 4, 7, 8, 9, 10}
{0, 2, 5, 7, 8, 9, 10}
{0, 1, 6, 7, 8, 9, 10}
{0, 2, 4, 6, 8, 10, 12}
{0, 2, 3, 4, 5, 11, 14}
{0, 2, 4, 5, 6, 12, 14}
{0, 2, 8, 9, 10, 12, 14}
{0, 3, 9, 10, 11, 12, 14}
{0, 1, 4, 5, 6, 13, 14}
{0, 1, 8, 9, 10, 13, 14}
{0, 1, 4, 5, 7, 12, 15}
{0, 1, 4, 7, 11, 12, 15}
{0, 2, 3, 4, 5, 13, 15}
{0, 2, 10, 11, 12, 13, 15}
{0, 1, 2, 3, 4, 14, 15}
{0, 3, 4, 8, 11, 14, 15}
{0, 3, 8, 10, 11, 14, 15}
{0, 1, 11, 12, 13, 14, 15}
{0, 2, 4, 6, 10, 14, 16}
{0, 2, 4, 6, 12, 14, 16}
{0, 2, 4, 10, 12, 14, 16}
{0, 2, 6, 10, 12, 14, 16}
{0, 1, 2, 3, 7, 15, 16}
{0, 1, 6, 7, 9, 15, 16}
{0, 1, 7, 9, 10, 15, 16}
{0, 1, 4, 5, 11, 15, 16}
{0, 1, 5, 11, 12, 15, 16}
{0, 1, 2, 3, 13, 15, 16}
{0, 1, 3, 13, 14, 15, 16}
{0, 1, 9, 13, 14, 15, 16}
{0, 3, 6, 9, 12, 15, 18}
{0, 2, 4, 8, 10, 16, 18}
{0, 2, 4, 8, 14, 16, 18}
{0, 2, 4, 10, 14, 16, 18}
{0, 2, 8, 10, 14, 16, 18}
{0, 2, 4, 6, 10, 16, 20}
{0, 2, 4, 6, 12, 16, 20}
{0, 2, 4, 6, 14, 16, 20}
{0, 2, 6, 12, 14, 16, 20}
{0, 2, 4, 6, 8, 18, 20}
{0, 2, 8, 10, 12, 18, 20}
{0, 2, 4, 6, 14, 18, 20}
{0, 4, 6, 8, 14, 18, 20}
{0, 2, 4, 6, 16, 18, 20}
{0, 2, 4, 10, 16, 18, 20}
{0, 2, 4, 14, 16, 18, 20}
{0, 2, 6, 14, 16, 18, 20}
{0, 4, 6, 14, 16, 18, 20}
{0, 4, 8, 14, 16, 18, 20}
{0, 4, 10, 14, 16, 18, 20}
{0, 2, 12, 14, 16, 18, 20}
{0, 1, 2, 3, 4, 19, 20}
{0, 1, 16, 17, 18, 19, 20}
BOIJ_BAD_END
BOIJ_GCD_RINSED_BEGIN
{0, 1, 2, 3, 4, 5, 6}
{0, 1, 2, 3, 5, 7, 8}
{0, 1, 2, 3, 6, 7, 8}
{0, 1, 2, 5, 6, 7, 8}
{0, 1, 3, 5, 6, 7, 8}
{0, 1, 2, 4, 5, 8, 9}
{0, 1, 2, 4, 7, 8, 9}
{0, 1, 2, 5, 7, 8, 9}
{0, 1, 4, 5, 7, 8, 9}
{0, 1, 2, 3, 4, 9, 10}
{0, 1, 4, 5, 6, 9, 10}
{0, 1, 2, 3, 7, 9, 10}
{0, 2, 3, 4, 7, 9, 10}
{0, 1, 2, 3, 8, 9, 10}
{0, 1, 2, 5, 8, 9, 10}
{0, 1, 2, 7, 8, 9, 10}
{0, 1, 3, 7, 8, 9, 10}
{0, 2, 3, 7, 8, 9, 10}
{0, 2, 4, 7, 8, 9, 10}
{0, 2, 5, 7, 8, 9, 10}
{0, 1, 6, 7, 8, 9, 10}
{0, 2, 3, 4, 5, 11, 14}
{0, 1, 4, 5, 6, 13, 14}
{0, 1, 8, 9, 10, 13, 14}
{0, 2, 3, 4, 5, 13, 15}
{0, 2, 10, 11, 12, 13, 15}
{0, 1, 2, 3, 4, 14, 15}
{0, 3, 4, 8, 11, 14, 15}
{0, 3, 8, 10, 11, 14, 15}
{0, 1, 11, 12, 13, 14, 15}
{0, 1, 2, 3, 7, 15, 16}
{0, 1, 6, 7, 9, 15, 16}
{0, 1, 7, 9, 10, 15, 16}
{0, 1, 4, 5, 11, 15, 16}
{0, 1, 5, 11, 12, 15, 16}
{0, 1, 2, 3, 13, 15, 16}
{0, 1, 3, 13, 14, 15, 16}
{0, 1, 9, 13, 14, 15, 16}
{0, 1, 2, 3, 4, 19, 20}
{0, 1, 16, 17, 18, 19, 20}
BOIJ_GCD_RINSED_END
